ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_3YMAS,P_3YMAS_F,P_3YMAS_M,P_5YMAS,P_5YMAS_F,P_5YMAS_M,P_12YMAS,P_12YMAS_F,P_12YMAS_M,P_15YMAS,P_15YMAS_F,P_15YMAS_M,P_18YMAS,P_18YMAS_F,P_18YMAS_M,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_8A14,P_8A14_F,P_8A14_M,P_12A14,P_12A14_F,P_12A14_M,P_15A17,P_15A17_F,P_15A17_M,P_18A24,P_18A24_F,P_18A24_M,P_15A49_F,P_60YMAS,P_60YMAS_F,P_60YMAS_M,REL_H_M,POB0_14,POB15_64,POB65_MAS
09,Ciudad de MÃ©xico,009,Milpa Alta,0219,Omaxa,191,99,92,7,5,2,184,94,90,176,89,87,152,83,69,140,75,65,128,67,61,12,6,6,20,5,15,22,11,11,12,8,4,12,8,4,22,15,7,52,17,10,7,92.93,51,133,7
09,Ciudad de MÃ©xico,009,Milpa Alta,0222,Ahuatitla (Ixmatunco),47,28,19,2,1,1,45,27,18,44,26,18,37,20,17,34,19,15,32,18,14,1,1,0,7,6,1,9,6,3,3,1,2,2,1,1,8,5,3,15,2,1,1,67.86,13,33,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0223,Texacazintla (Xacalixpa),111,56,55,4,2,2,107,54,53,105,52,53,90,43,47,81,38,43,75,34,41,5,4,1,12,7,5,17,10,7,9,5,4,6,4,2,12,5,7,32,8,2,6,98.21,30,76,5
09,Ciudad de MÃ©xico,009,Milpa Alta,0224,Chichilesca,207,106,101,13,9,4,194,97,97,186,93,93,168,84,84,152,75,77,140,69,71,11,5,6,15,8,7,24,14,10,16,9,7,12,6,6,29,11,18,60,16,9,7,95.28,55,142,10
09,Ciudad de MÃ©xico,009,Milpa Alta,0226,Calle Capulines,13,5,8,0,0,0,13,5,8,13,5,8,12,4,8,12,4,8,12,4,8,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,0,2,2,2,2,0,160,1,10,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0227,Temalacatl,46,23,23,4,3,1,42,20,22,40,19,21,29,15,14,29,15,14,28,14,14,3,1,2,10,4,6,7,3,4,0,0,0,1,1,0,6,3,3,13,1,0,1,100,17,29,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0228,Temoayan,12,4,8,0,0,0,12,4,8,12,4,8,12,4,8,12,4,8,12,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,4,0,0,0,200,0,12,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0229,ProlongaciÃ³n Xolotl,20,7,13,1,0,1,19,7,12,13,6,7,12,6,6,12,6,6,12,6,6,6,1,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,185.71,8,12,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0233,Las Cruces Parte Alta (Tehuepanco),166,82,84,3,0,3,163,82,81,154,78,76,131,65,66,123,59,64,108,53,55,12,6,6,20,11,9,22,14,8,8,6,2,15,6,9,12,5,7,41,18,11,7,102.44,43,111,12
09,Ciudad de MÃ©xico,009,Milpa Alta,0234,Cuacualipa,36,17,19,1,0,1,35,17,18,34,17,17,30,14,16,29,13,16,29,13,16,1,0,1,4,3,1,4,3,1,1,1,0,0,0,0,8,2,6,11,2,0,2,111.76,7,29,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0235,Tehuistitla,88,45,43,3,2,1,85,43,42,81,42,39,64,33,31,58,30,28,56,30,26,5,2,3,16,8,8,16,7,9,6,3,3,2,0,2,7,6,1,25,2,2,0,95.56,30,57,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0236,Cuaxaltepec,10,5,5,0,0,0,10,5,5,10,5,5,8,4,4,8,4,4,8,4,4,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2,1,1,100,2,6,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0239,Tecpallo,70,37,33,3,2,1,67,35,32,66,35,31,59,30,29,55,28,27,50,26,24,2,1,1,6,4,2,8,4,4,4,2,2,5,2,3,6,3,3,20,6,3,3,89.19,15,52,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0241,Loma Bonita,64,35,29,0,0,0,64,35,29,63,34,29,56,29,27,50,27,23,42,23,19,1,1,0,7,5,2,10,5,5,6,2,4,8,4,4,4,2,2,21,4,1,3,82.86,14,49,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0242,Cuacuahotlipa,300,148,152,9,4,5,291,144,147,283,141,142,237,121,116,221,112,109,201,103,98,15,6,9,39,17,22,45,21,24,16,9,7,20,9,11,44,23,21,86,23,14,9,102.7,79,209,12
09,Ciudad de MÃ©xico,009,Milpa Alta,0243,Nacatulatlaxco,20,10,10,0,0,0,20,10,10,20,10,10,17,8,9,15,8,7,13,7,6,2,2,0,1,0,1,2,0,2,2,0,2,2,1,1,1,0,1,5,3,2,1,100,5,12,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0244,Tlacoxpa (Teshutla),31,13,18,2,1,1,29,12,17,28,12,16,25,11,14,24,11,13,22,10,12,1,0,1,3,1,2,3,1,2,1,0,1,2,1,1,4,2,2,6,3,2,1,138.46,7,22,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0245,Citlalcuac (Rancho el ParaÃ­so Perdido),114,53,61,2,1,1,112,52,60,106,51,55,84,38,46,70,33,37,60,29,31,8,3,5,20,11,9,26,12,14,14,5,9,10,4,6,17,7,10,31,1,0,1,115.09,44,69,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0246,Atoctenco (ProlongaciÃ³n NiÃ±os HÃ©roes),140,61,79,4,0,4,136,61,75,132,60,72,119,56,63,102,48,54,96,45,51,5,1,4,12,4,8,24,10,14,17,8,9,6,3,3,11,1,10,35,10,4,6,129.51,38,95,7
09,Ciudad de MÃ©xico,009,Milpa Alta,0248,Paraje Huicalco,111,55,56,4,3,1,107,52,55,105,50,55,93,45,48,84,40,44,77,37,40,2,2,0,12,5,7,17,7,10,9,5,4,7,3,4,14,6,8,31,8,3,5,101.82,27,79,5
09,Ciudad de MÃ©xico,009,Milpa Alta,0249,Los Aguilar,11,7,4,0,0,0,11,7,4,11,7,4,11,7,4,11,7,4,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,1,57.14,0,7,4
09,Ciudad de MÃ©xico,009,Milpa Alta,0250,Tetexaloca,25,14,11,0,0,0,25,14,11,24,13,11,21,12,9,20,12,8,19,11,8,2,1,1,2,1,1,2,1,1,1,0,1,1,1,0,5,4,1,10,0,0,0,78.57,5,20,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0251,ProlongaciÃ³n Justo Sierra,48,30,18,3,2,1,45,28,17,43,26,17,37,21,16,36,20,16,33,18,15,3,2,1,5,5,0,4,4,0,1,1,0,3,2,1,9,5,4,15,4,2,2,60,12,34,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0252,Acatlahuco,95,47,48,3,1,2,92,46,46,90,45,45,83,40,43,77,37,40,74,36,38,4,3,1,5,3,2,10,5,5,6,3,3,3,1,2,14,7,7,27,5,2,3,102.13,18,76,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0253,Xalmoyo,95,49,46,8,2,6,87,47,40,86,46,40,72,39,33,70,37,33,65,36,29,3,2,1,12,6,6,10,6,4,2,2,0,5,1,4,14,7,7,25,9,6,3,93.88,25,65,5
09,Ciudad de MÃ©xico,009,Milpa Alta,0254,Oluca,367,175,192,7,3,4,360,172,188,348,166,182,307,148,159,281,139,142,256,130,126,20,10,10,33,14,19,45,17,28,26,9,17,25,9,16,43,23,20,108,22,14,8,109.71,86,269,12
09,Ciudad de MÃ©xico,009,Milpa Alta,0256,Tlalcoxtepec,221,99,122,10,4,6,211,95,116,200,90,110,168,79,89,156,74,82,145,70,75,21,8,13,22,8,14,28,10,18,12,5,7,11,4,7,22,11,11,59,15,7,8,123.23,65,149,7
09,Ciudad de MÃ©xico,009,Milpa Alta,0257,Camino Viejo a Santa Cruz,78,43,35,5,5,0,73,38,35,68,36,32,55,29,26,49,26,23,44,24,20,6,3,3,12,6,6,16,7,9,6,3,3,5,2,3,9,5,4,21,3,1,2,81.4,29,48,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0264,Panuca (Cuatexoxoco),49,24,25,1,1,0,48,23,25,44,20,24,39,18,21,38,17,21,35,17,18,5,3,2,4,2,2,3,2,1,1,1,0,3,0,3,6,5,1,12,6,2,4,104.17,11,35,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0265,Tlaltepec (Tlacoxtepec),107,60,47,6,5,1,101,55,46,99,53,46,91,46,45,89,45,44,81,42,39,3,3,0,7,6,1,8,7,1,2,1,1,8,3,5,19,8,11,30,10,5,5,78.33,18,86,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0266,Chimeo (Las Palmas),146,70,76,4,3,1,142,67,75,131,62,69,109,53,56,102,50,52,95,46,49,16,6,10,17,8,9,16,8,8,7,3,4,7,4,3,27,11,16,40,9,5,4,108.57,44,93,9
09,Ciudad de MÃ©xico,009,Milpa Alta,0268,Moxala,161,74,87,7,4,3,154,70,84,147,68,79,122,58,64,108,53,55,101,50,51,10,4,6,22,8,14,31,12,19,14,5,9,7,3,4,16,9,7,41,12,8,4,117.57,53,102,6
09,Ciudad de MÃ©xico,009,Milpa Alta,0269,El Cerrito,236,113,123,14,10,4,222,103,119,211,99,112,182,86,96,169,80,89,158,76,82,14,5,9,26,12,14,34,15,19,13,6,7,11,4,7,29,12,17,60,17,11,6,108.85,67,162,7
09,Ciudad de MÃ©xico,009,Milpa Alta,0271,San Miguel (Tecoxomayehualtitla),34,17,17,1,1,0,33,16,17,32,15,17,28,13,15,27,13,14,25,12,13,2,1,1,3,2,1,4,2,2,1,0,1,2,1,1,5,2,3,8,4,1,3,100,7,27,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0274,Tlalmanco (ProlongaciÃ³n Benito JuÃ¡rez),12,4,8,1,0,1,11,4,7,10,3,7,7,3,4,7,3,4,7,3,4,2,1,1,2,0,2,2,0,2,0,0,0,0,0,0,2,1,1,2,0,0,0,200,5,7,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0275,Tlalcocomoya,38,20,18,1,0,1,37,20,17,34,18,16,28,15,13,27,15,12,25,14,11,4,2,2,5,3,2,4,2,2,1,0,1,2,1,1,3,1,2,13,3,1,2,90,11,25,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0276,Paraje Tatazquiopa,27,14,13,1,0,1,26,14,12,24,13,11,19,10,9,18,10,8,17,10,7,2,1,1,5,3,2,6,3,3,1,0,1,1,0,1,4,2,2,6,1,1,0,92.86,9,17,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0277,Atoctenco,546,280,266,17,10,7,529,270,259,513,263,250,437,221,216,402,207,195,374,196,178,29,14,15,63,35,28,76,34,42,35,14,21,28,11,17,71,39,32,158,41,23,18,95,144,373,29
09,Ciudad de MÃ©xico,009,Milpa Alta,0278,Tecamac,63,35,28,2,0,2,61,35,26,57,33,24,47,25,22,43,23,20,38,19,19,6,4,2,8,6,2,10,6,4,4,2,2,5,4,1,6,5,1,17,5,1,4,80,20,39,4
09,Ciudad de MÃ©xico,009,Milpa Alta,0280,Teutlalpa,11,7,4,1,0,1,10,7,3,8,5,3,7,4,3,6,4,2,6,4,2,3,3,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,57.14,5,5,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0281,Zihuantemohuayan,27,16,11,1,1,0,26,15,11,26,15,11,21,12,9,20,12,8,19,11,8,0,0,0,5,3,2,4,2,2,1,0,1,1,1,0,4,2,2,7,6,4,2,68.75,7,16,4
09,Ciudad de MÃ©xico,009,Milpa Alta,0282,Las Abejas,20,11,9,2,1,1,18,10,8,16,8,8,14,8,6,14,8,6,12,7,5,2,2,0,2,0,2,2,0,2,0,0,0,2,1,1,2,1,1,6,2,1,1,81.82,6,12,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0283,Tlatzala,50,27,23,2,1,1,48,26,22,47,26,21,40,20,20,31,18,13,28,17,11,2,0,2,6,6,0,14,7,7,9,2,7,3,1,2,4,4,0,17,2,0,2,85.19,19,31,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0284,Tetzompa,66,34,32,3,3,0,63,31,32,61,29,32,50,23,27,48,23,25,42,19,23,3,2,1,10,6,4,9,4,5,2,0,2,6,4,2,7,3,4,19,2,1,1,94.12,18,46,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0285,Tuzanco (La Joya),351,179,172,18,8,10,333,171,162,320,161,159,282,139,143,265,133,132,240,125,115,16,12,4,35,20,15,50,24,26,17,6,11,25,8,17,44,25,19,109,17,9,8,96.09,86,255,10
09,Ciudad de MÃ©xico,009,Milpa Alta,0288,Tlacopanco,59,26,33,3,0,3,56,26,30,54,25,29,46,23,23,43,23,20,37,19,18,3,1,2,7,2,5,9,1,8,3,0,3,6,4,2,6,2,4,19,0,0,0,126.92,16,43,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0289,Pixucaltitla,72,35,37,1,0,1,71,35,36,68,32,36,47,24,23,40,20,20,35,18,17,6,3,3,18,8,10,17,7,10,7,4,3,5,2,3,2,0,2,17,1,1,0,105.71,32,40,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0291,KilÃ³metro 24,21,16,5,0,0,0,21,16,5,20,16,4,14,10,4,13,9,4,11,7,4,1,0,1,6,6,0,5,5,0,1,1,0,2,2,0,3,3,0,9,0,0,0,31.25,8,13,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0292,Joyas Parte Alta,591,290,301,32,18,14,559,272,287,535,260,275,468,238,230,432,223,209,396,205,191,32,14,18,59,20,39,77,29,48,36,15,21,36,18,18,88,47,41,180,32,16,16,103.79,159,411,21
09,Ciudad de MÃ©xico,009,Milpa Alta,0297,San Antonio Cuilotepec,390,199,191,16,9,7,374,190,184,364,186,178,307,157,150,282,140,142,258,131,127,18,9,9,49,24,25,58,30,28,25,17,8,24,9,15,57,28,29,111,18,9,9,95.98,108,271,11
09,Ciudad de MÃ©xico,009,Milpa Alta,0300,San NicolÃ¡s Tetelco,4078,2057,2021,165,77,88,3913,1980,1933,3785,1928,1857,3278,1676,1602,3023,1564,1459,2800,1455,1345,202,97,105,433,207,226,549,251,298,255,112,143,223,109,114,471,234,237,1137,406,222,184,98.25,1055,2749,274
09,Ciudad de MÃ©xico,009,Milpa Alta,0301,El Tejocote,86,42,44,3,3,0,83,39,44,82,39,43,75,36,39,69,34,35,59,28,31,3,2,1,5,1,4,10,3,7,6,2,4,10,6,4,13,5,8,27,9,4,5,104.76,17,62,7
09,Ciudad de MÃ©xico,009,Milpa Alta,0303,Arboledas,183,85,98,6,2,4,177,83,94,171,79,92,149,69,80,130,64,66,115,58,57,10,7,3,18,7,11,32,8,24,19,5,14,15,6,9,13,6,7,45,17,9,8,115.29,53,119,11
09,Ciudad de MÃ©xico,009,Milpa Alta,0304,Emiliano Zapata (Camino al Cerro),45,24,21,2,2,0,43,22,21,42,22,20,32,18,14,27,15,12,24,14,10,2,0,2,9,4,5,11,6,5,5,3,2,3,1,2,3,2,1,13,1,1,0,87.5,18,27,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0305,Corraltitla,166,75,91,9,2,7,157,73,84,152,72,80,135,68,67,126,63,63,114,58,56,6,1,5,16,4,12,21,8,13,9,5,4,12,5,7,23,11,12,54,6,3,3,121.33,40,123,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0306,Tepanoco,33,18,15,0,0,0,33,18,15,33,18,15,26,16,10,22,13,9,21,12,9,1,0,1,6,2,4,9,5,4,4,3,1,1,1,0,0,0,0,10,6,3,3,83.33,11,19,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0310,Santa Martha Xolco,58,25,33,5,3,2,53,22,31,50,21,29,39,15,24,38,14,24,38,14,24,4,1,3,10,6,4,6,4,2,1,1,0,0,0,0,2,0,2,9,2,1,1,132,20,38,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0312,Tepetitla (Villa Hermosa),27,12,15,0,0,0,27,12,15,27,12,15,23,11,12,22,10,12,19,9,10,0,0,0,4,1,3,4,2,2,1,1,0,3,1,2,4,2,2,9,2,1,1,125,5,20,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0313,Totoxhpa (Cerrada CuliacÃ¡n),17,6,11,2,1,1,15,5,10,14,5,9,12,4,8,12,4,8,12,4,8,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,4,0,4,3,2,1,1,183.33,5,12,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0314,Belizario DomÃ­nguez,182,90,92,6,2,4,176,88,88,171,85,86,149,71,78,144,67,77,137,65,72,8,5,3,19,12,7,14,8,6,5,4,1,7,2,5,27,12,15,50,19,9,10,102.22,38,131,13
09,Ciudad de MÃ©xico,009,Milpa Alta,0315,Nuchtla,512,257,255,15,6,9,497,251,246,487,246,241,415,209,206,385,196,189,362,182,180,17,9,8,65,33,32,73,35,38,30,13,17,23,14,9,66,26,40,149,31,17,14,99.22,127,367,18
09,Ciudad de MÃ©xico,009,Milpa Alta,0316,Tehuizco,301,159,142,15,7,8,286,152,134,274,145,129,234,123,111,221,117,104,208,108,100,19,11,8,33,18,15,39,21,18,13,6,7,13,9,4,42,26,16,91,19,11,8,89.31,80,213,8
09,Ciudad de MÃ©xico,009,Milpa Alta,0317,Axayatipac,230,123,107,13,9,4,217,114,103,208,112,96,174,97,77,162,90,72,153,85,68,16,7,9,27,10,17,28,13,15,12,7,5,9,5,4,31,14,17,69,16,10,6,86.99,68,152,10
09,Ciudad de MÃ©xico,009,Milpa Alta,0318,Ayotepec,105,48,57,3,1,2,102,47,55,100,47,53,91,45,46,87,42,45,81,41,40,3,1,2,8,1,7,8,4,4,4,3,1,6,1,5,11,4,7,26,16,9,7,118.75,18,73,14
09,Ciudad de MÃ©xico,009,Milpa Alta,0319,Ochpantenco,66,40,26,2,2,0,64,38,26,59,35,24,52,30,22,47,26,21,47,26,21,6,4,2,6,4,2,7,5,2,5,4,1,0,0,0,10,7,3,21,5,2,3,65,19,43,4
09,Ciudad de MÃ©xico,009,Milpa Alta,0321,La Virgen,13,5,8,1,0,1,12,5,7,11,5,6,10,4,6,10,4,6,9,4,5,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,3,4,1,3,160,3,7,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0322,Matlahuacaloca,251,137,114,7,3,4,244,134,110,238,129,109,204,113,91,191,107,84,179,102,77,8,7,1,32,14,18,35,17,18,13,6,7,12,5,7,32,19,13,80,17,9,8,83.21,60,179,12
09,Ciudad de MÃ©xico,009,Milpa Alta,0323,Tula (Huixtotlazintla),129,64,65,4,2,2,125,62,63,122,60,62,100,48,52,95,46,49,83,44,39,4,3,1,21,11,10,17,8,9,5,2,3,12,2,10,11,6,5,33,13,7,6,101.56,34,83,12
09,Ciudad de MÃ©xico,009,Milpa Alta,0326,Tlatlapantunco,17,10,7,1,1,0,16,9,7,14,8,6,12,6,6,12,6,6,12,6,6,3,2,1,1,1,0,1,1,0,0,0,0,0,0,0,2,1,1,5,0,0,0,70,5,12,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0328,San AgustÃ­n,72,38,34,0,0,0,72,38,34,68,34,34,54,26,28,51,26,25,43,22,21,7,5,2,11,7,4,10,4,6,3,0,3,8,4,4,6,3,3,23,3,1,2,89.47,21,48,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0332,Los Angeles,29,17,12,5,4,1,24,13,11,24,13,11,19,9,10,19,9,10,19,9,10,1,1,0,4,3,1,4,3,1,0,0,0,0,0,0,3,2,1,6,3,1,2,70.59,10,19,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0333,Tezontlipac (San Lorenzo Tlacoyucan),31,14,17,0,0,0,31,14,17,30,14,16,27,14,13,26,13,13,26,13,13,1,0,1,3,0,3,4,1,3,1,1,0,0,0,0,7,3,4,7,2,2,0,121.43,5,25,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0337,Tlalzonco,41,18,23,3,1,2,38,17,21,36,17,19,29,14,15,28,13,15,25,12,13,3,0,3,6,3,3,7,4,3,1,1,0,3,1,2,7,3,4,12,0,0,0,127.78,13,28,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0338,Temazcaltitla,71,33,38,3,1,2,68,32,36,66,31,35,56,28,28,48,24,24,42,20,22,2,1,1,10,3,7,17,7,10,8,4,4,6,4,2,11,5,6,20,1,1,0,115.15,23,47,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0340,Chautonco,133,68,65,5,2,3,128,66,62,124,62,62,113,57,56,100,49,51,95,46,49,6,5,1,9,4,5,19,10,9,13,8,5,5,3,2,19,9,10,38,12,5,7,95.59,33,89,11
09,Ciudad de MÃ©xico,009,Milpa Alta,0341,Texotitla,20,11,9,0,0,0,20,11,9,19,11,8,13,6,7,12,5,7,12,5,7,2,1,1,5,4,1,3,3,0,1,1,0,0,0,0,4,0,4,5,0,0,0,81.82,8,12,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0342,Coatepec,121,66,55,4,3,1,117,63,54,114,63,51,94,50,44,88,46,42,77,43,34,7,4,3,16,9,7,13,8,5,6,4,2,11,3,8,13,8,5,35,10,6,4,83.33,33,83,5
09,Ciudad de MÃ©xico,009,Milpa Alta,0344,Ocotitla (Barrio de Santa Cruz),74,35,39,3,1,2,71,34,37,70,34,36,59,29,30,53,26,27,50,24,26,2,0,2,10,5,5,14,7,7,6,3,3,3,2,1,7,4,3,18,5,2,3,111.43,21,49,4
09,Ciudad de MÃ©xico,009,Milpa Alta,0345,Teuhtli,46,24,22,1,1,0,45,23,22,41,21,20,31,18,13,29,16,13,26,14,12,6,2,4,8,3,5,6,4,2,2,2,0,3,2,1,5,3,2,14,1,0,1,91.67,17,29,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0347,Xochiatlaco,21,12,9,3,2,1,18,10,8,18,10,8,16,9,7,14,8,6,13,7,6,1,1,0,1,0,1,3,1,2,2,1,1,1,1,0,1,1,0,6,2,1,1,75,7,12,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0348,Huacaltunco,65,36,29,1,0,1,64,36,28,62,34,28,54,31,23,51,30,21,47,30,17,3,3,0,7,2,5,10,3,7,3,1,2,4,0,4,13,9,4,27,4,2,2,80.56,14,49,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0351,Tlahuiztpa,129,63,66,6,5,1,123,58,65,116,55,61,96,46,50,86,44,42,78,43,35,11,5,6,16,7,9,17,3,14,10,2,8,8,1,7,18,9,9,36,7,3,4,104.76,43,80,6
09,Ciudad de MÃ©xico,009,Milpa Alta,0352,Zacacali,76,34,42,8,4,4,68,30,38,66,29,37,58,27,31,55,26,29,52,24,28,4,2,2,6,1,5,7,2,5,3,1,2,3,2,1,9,3,6,19,6,3,3,123.53,21,53,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0354,Camino Viejo a Tlaltenamic,87,39,48,3,2,1,84,37,47,84,37,47,62,28,34,54,26,28,50,24,26,2,0,2,20,9,11,22,10,12,8,2,6,4,2,2,4,0,4,19,5,2,3,123.08,33,51,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0355,Joyas del Pedregal,51,27,24,2,2,0,49,25,24,46,24,22,39,21,18,35,18,17,33,16,17,4,2,2,6,2,4,10,5,5,4,3,1,2,2,0,7,4,3,14,5,1,4,88.89,16,31,4
09,Ciudad de MÃ©xico,009,Milpa Alta,0356,Los Romero,20,11,9,0,0,0,20,11,9,20,11,9,16,8,8,15,8,7,15,8,7,0,0,0,4,3,1,5,3,2,1,0,1,0,0,0,2,1,1,5,4,1,3,81.82,5,13,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0358,Don Diegoco,29,14,15,1,1,0,28,13,15,28,13,15,24,10,14,23,10,13,21,10,11,0,0,0,4,3,1,4,2,2,1,0,1,2,0,2,7,2,5,7,2,1,1,107.14,6,21,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0359,Apilintitla,51,25,26,0,0,0,51,25,26,50,24,26,45,23,22,42,22,20,38,20,18,2,2,0,4,0,4,6,1,5,3,1,2,4,2,2,10,6,4,19,4,2,2,104,9,39,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0360,Atlahuitonca,98,53,45,3,3,0,95,50,45,92,48,44,85,43,42,79,40,39,75,37,38,3,2,1,7,5,2,7,3,4,6,3,3,4,3,1,19,8,11,35,2,1,1,84.91,19,77,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0361,Xilozuchitl,70,41,29,7,5,2,63,36,27,60,34,26,51,30,21,47,28,19,43,26,17,4,3,1,8,3,5,12,5,7,4,2,2,4,2,2,7,5,2,23,4,3,1,70.73,23,45,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0362,Tenco,13,8,5,1,1,0,12,7,5,11,6,5,9,4,5,8,4,4,8,4,4,1,1,0,2,2,0,2,1,1,1,0,1,0,0,0,1,0,1,3,0,0,0,62.5,5,8,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0363,Xonacatepec,30,18,12,0,0,0,30,18,12,29,18,11,22,14,8,19,11,8,19,11,8,1,0,1,7,4,3,8,6,2,3,3,0,0,0,0,2,2,0,10,1,1,0,66.67,11,18,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0364,Xicalhuacan,43,20,23,3,1,2,40,19,21,39,18,21,33,16,17,31,16,15,29,14,15,2,1,1,5,2,3,6,2,4,2,0,2,2,2,0,3,2,1,11,6,3,3,115,12,26,5
09,Ciudad de MÃ©xico,009,Milpa Alta,0365,Ixotitla,37,17,20,1,0,1,36,17,19,36,17,19,29,12,17,29,12,17,27,12,15,1,0,1,6,5,1,5,4,1,0,0,0,2,0,2,4,2,2,8,3,1,2,117.65,8,26,3
09,Ciudad de MÃ©xico,009,Milpa Alta,0366,Xaltenco,14,7,7,1,1,0,13,6,7,13,6,7,13,6,7,12,6,6,11,6,5,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,2,1,1,3,2,1,1,100,2,11,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0367,Tlaquexpa,32,19,13,2,1,1,30,18,12,29,18,11,26,16,10,25,15,10,25,15,10,3,1,2,1,1,0,2,2,0,1,1,0,0,0,0,5,4,1,10,2,2,0,68.42,7,23,2
09,Ciudad de MÃ©xico,009,Milpa Alta,0369,Encinos,10,6,4,0,0,0,10,6,4,10,6,4,9,6,3,5,2,3,5,2,3,0,0,0,1,0,1,4,4,0,4,4,0,0,0,0,0,0,0,2,0,0,0,66.67,5,5,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0370,Tehuehuec,18,5,13,0,0,0,18,5,13,17,5,12,17,5,12,15,5,10,13,4,9,1,0,1,0,0,0,2,0,2,2,0,2,2,1,1,4,1,3,5,0,0,0,260,3,15,0
09,Ciudad de MÃ©xico,009,Milpa Alta,0371,Tlalaxco,105,51,54,7,3,4,98,48,50,96,48,48,77,40,37,70,36,34,65,32,33,3,1,2,18,7,11,22,9,13,7,4,3,5,4,1,9,3,6,26,4,2,2,105.88,35,69,1
09,Ciudad de MÃ©xico,009,Milpa Alta,0372,Apetatita,89,46,43,3,3,0,86,43,43,81,38,43,69,33,36,61,33,28,56,30,26,7,6,1,10,4,6,14,3,11,8,0,8,5,3,2,12,5,7,26,6,4,2,93.48,28,57,4
