ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,PNACENT,PNACENT_F,PNACENT_M,PNACOE,PNACOE_F,PNACOE_M,PRES2015,PRES2015_F,PRES2015_M,PRESOE15,PRESOE15_F,PRESOE15_M
9,Ciudad de MÃ©xico,9,Milpa Alta,171,Tepetipac,180,98,82,97,54,43,254,139,115,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,172,Tlatlalahuaya,39,21,18,9,5,4,41,23,18,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,173,Texunco (Camino Real a Tlaltenami),52,30,22,13,7,6,58,33,25,3,2,1
9,Ciudad de MÃ©xico,9,Milpa Alta,174,Mecalco (Camino al Mirador),218,114,104,13,4,9,215,111,104,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,176,Zacatonco,346,172,174,13,5,8,327,160,167,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,178,Xali,76,36,40,8,4,4,78,39,39,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,185,Zacazontlipac,300,154,146,61,27,34,338,169,169,2,1,1
9,Ciudad de MÃ©xico,9,Milpa Alta,187,Santa Catarina (Piedra Blanca),140,71,69,37,16,21,158,82,76,15,4,11
9,Ciudad de MÃ©xico,9,Milpa Alta,188,Cuauhtetec,177,86,91,93,48,45,254,127,127,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,189,Huitlalpa,49,29,20,10,6,4,52,30,22,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,191,Texcolipan,10,6,4,5,2,3,14,8,6,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,192,Tetzmititla,29,16,13,4,1,3,30,16,14,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,195,Tlaxiomulco,114,60,54,29,16,13,133,71,62,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,198,Tecoloxtitla,136,65,71,21,8,13,143,65,78,1,1,0
9,Ciudad de MÃ©xico,9,Milpa Alta,199,Tapalaco (Amacapultitla),73,35,38,8,3,5,74,35,39,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,200,Teacalco,24,13,11,1,1,0,24,14,10,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,202,Cuauhzontlipan,82,39,43,21,8,13,93,44,49,2,1,1
9,Ciudad de MÃ©xico,9,Milpa Alta,203,Huepaltepec,56,28,28,18,10,8,66,33,33,2,1,1
9,Ciudad de MÃ©xico,9,Milpa Alta,204,MecatlÃ¡n (Rancho el Refugio),47,24,23,14,5,9,47,22,25,8,4,4
9,Ciudad de MÃ©xico,9,Milpa Alta,205,Tecupilco (KilÃ³metro 17.5),115,73,42,9,6,3,105,67,38,9,5,4
9,Ciudad de MÃ©xico,9,Milpa Alta,206,Xaxalpa,99,49,50,42,22,20,128,63,65,5,2,3
9,Ciudad de MÃ©xico,9,Milpa Alta,207,Xaltepetitla,37,17,20,24,11,13,55,25,30,2,1,1
9,Ciudad de MÃ©xico,9,Milpa Alta,208,Tetecolok,63,31,32,25,16,9,74,42,32,3,2,1
9,Ciudad de MÃ©xico,9,Milpa Alta,210,Santa Rosa,138,68,70,47,25,22,167,85,82,7,3,4
9,Ciudad de MÃ©xico,9,Milpa Alta,211,Olla de Piedra,101,48,53,25,14,11,113,56,57,2,1,1
9,Ciudad de MÃ©xico,9,Milpa Alta,213,El Zapote (Techultepec),62,30,32,4,2,2,63,30,33,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,214,Maxulco (Barrio Cruztitla),177,91,86,43,23,20,202,100,102,2,2,0
9,Ciudad de MÃ©xico,9,Milpa Alta,215,Tecoxpa (El Pirul),6,3,3,5,3,2,10,6,4,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,216,Santa Martha Cosalan,83,44,39,15,8,7,86,44,42,3,2,1
9,Ciudad de MÃ©xico,9,Milpa Alta,217,Zacuaztitla,272,128,144,139,69,70,358,171,187,7,4,3
9,Ciudad de MÃ©xico,9,Milpa Alta,219,Omaxa,138,72,66,53,27,26,175,88,87,1,1,0
9,Ciudad de MÃ©xico,9,Milpa Alta,222,Ahuatitla (Ixmatunco),47,28,19,0,0,0,44,26,18,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,223,Texacazintla (Xacalixpa),86,45,41,25,11,14,101,50,51,4,2,2
9,Ciudad de MÃ©xico,9,Milpa Alta,224,Chichilesca,143,73,70,64,33,31,177,87,90,9,6,3
9,Ciudad de MÃ©xico,9,Milpa Alta,226,Calle Capulines,11,3,8,2,2,0,13,5,8,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,227,Temalacatl,43,21,22,3,2,1,40,19,21,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,228,Temoayan,10,4,6,2,0,2,12,4,8,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,229,ProlongaciÃ³n Xolotl,20,7,13,0,0,0,13,6,7,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,233,Las Cruces Parte Alta (Tehuepanco),157,79,78,9,3,6,154,78,76,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,234,Cuacualipa,31,15,16,5,2,3,34,17,17,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,235,Tehuistitla,78,39,39,10,6,4,81,42,39,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,236,Cuaxaltepec,10,5,5,0,0,0,10,5,5,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,239,Tecpallo,60,31,29,10,6,4,66,35,31,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,241,Loma Bonita,52,29,23,12,6,6,63,34,29,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,242,Cuacuahotlipa,256,124,132,44,24,20,281,139,142,2,2,0
9,Ciudad de MÃ©xico,9,Milpa Alta,243,Nacatulatlaxco,20,10,10,0,0,0,20,10,10,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,244,Tlacoxpa (Teshutla),21,10,11,10,3,7,28,12,16,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,245,Citlalcuac (Rancho el ParaÃ­so Perdido),95,45,50,19,8,11,105,50,55,1,1,0
9,Ciudad de MÃ©xico,9,Milpa Alta,246,Atoctenco (ProlongaciÃ³n NiÃ±os HÃ©roes),100,44,56,40,17,23,131,60,71,1,0,1
9,Ciudad de MÃ©xico,9,Milpa Alta,248,Paraje Huicalco,82,40,42,29,15,14,105,50,55,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,249,Los Aguilar,9,7,2,2,0,2,11,7,4,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,250,Tetexaloca,21,12,9,4,2,2,24,13,11,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,251,ProlongaciÃ³n Justo Sierra,44,27,17,4,3,1,43,26,17,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,252,Acatlahuco,84,40,44,11,7,4,90,45,45,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,253,Xalmoyo,69,35,34,26,14,12,79,43,36,7,3,4
9,Ciudad de MÃ©xico,9,Milpa Alta,254,Oluca,270,117,153,97,58,39,344,165,179,4,1,3
9,Ciudad de MÃ©xico,9,Milpa Alta,256,Tlalcoxtepec,153,63,90,66,35,31,199,89,110,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,257,Camino Viejo a Santa Cruz,63,36,27,15,7,8,68,36,32,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,264,Panuca (Cuatexoxoco),47,24,23,2,0,2,43,20,23,1,0,1
9,Ciudad de MÃ©xico,9,Milpa Alta,265,Tlaltepec (Tlacoxtepec),96,56,40,11,4,7,98,52,46,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,266,Chimeo (Las Palmas),77,30,47,69,40,29,120,56,64,11,6,5
9,Ciudad de MÃ©xico,9,Milpa Alta,268,Moxala,129,57,72,32,17,15,143,66,77,4,2,2
9,Ciudad de MÃ©xico,9,Milpa Alta,269,El Cerrito,175,80,95,59,31,28,206,97,109,4,2,2
9,Ciudad de MÃ©xico,9,Milpa Alta,271,San Miguel (Tecoxomayehualtitla),22,11,11,12,6,6,31,15,16,1,0,1
9,Ciudad de MÃ©xico,9,Milpa Alta,274,Tlalmanco (ProlongaciÃ³n Benito JuÃ¡rez),12,4,8,0,0,0,10,3,7,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,275,Tlalcocomoya,33,18,15,5,2,3,34,18,16,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,276,Paraje Tatazquiopa,26,13,13,1,1,0,24,13,11,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,277,Atoctenco,519,270,249,19,7,12,504,260,244,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,278,Tecamac,42,24,18,21,11,10,56,33,23,1,0,1
9,Ciudad de MÃ©xico,9,Milpa Alta,280,Teutlalpa,6,4,2,4,3,1,8,5,3,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,281,Zihuantemohuayan,23,15,8,4,1,3,26,15,11,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,282,Las Abejas,19,11,8,1,0,1,16,8,8,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,283,Tlatzala,35,18,17,15,9,6,45,25,20,2,1,1
9,Ciudad de MÃ©xico,9,Milpa Alta,284,Tetzompa,49,27,22,17,7,10,60,29,31,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,285,Tuzanco (La Joya),244,118,126,107,61,46,314,157,157,6,4,2
9,Ciudad de MÃ©xico,9,Milpa Alta,288,Tlacopanco,49,20,29,10,6,4,48,23,25,6,2,4
9,Ciudad de MÃ©xico,9,Milpa Alta,289,Pixucaltitla,60,28,32,12,7,5,60,28,32,8,4,4
9,Ciudad de MÃ©xico,9,Milpa Alta,291,KilÃ³metro 24,21,16,5,0,0,0,20,16,4,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,292,Joyas Parte Alta,401,204,197,184,82,102,522,253,269,13,7,6
9,Ciudad de MÃ©xico,9,Milpa Alta,297,San Antonio Cuilotepec,261,135,126,129,64,65,349,178,171,15,8,7
9,Ciudad de MÃ©xico,9,Milpa Alta,300,San NicolÃ¡s Tetelco,3368,1690,1678,705,364,341,3680,1876,1804,99,50,49
9,Ciudad de MÃ©xico,9,Milpa Alta,301,El Tejocote,56,28,28,30,14,16,72,33,39,10,6,4
9,Ciudad de MÃ©xico,9,Milpa Alta,303,Arboledas,128,57,71,53,28,25,159,73,86,12,6,6
9,Ciudad de MÃ©xico,9,Milpa Alta,304,Emiliano Zapata (Camino al Cerro),39,20,19,5,3,2,37,19,18,5,3,2
9,Ciudad de MÃ©xico,9,Milpa Alta,305,Corraltitla,123,53,70,43,22,21,149,70,79,3,2,1
9,Ciudad de MÃ©xico,9,Milpa Alta,306,Tepanoco,32,17,15,0,0,0,33,18,15,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,310,Santa Martha Xolco,42,18,24,13,6,7,48,21,27,2,0,2
9,Ciudad de MÃ©xico,9,Milpa Alta,312,Tepetitla (Villa Hermosa),24,10,14,3,2,1,27,12,15,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,313,Totoxhpa (Cerrada CuliacÃ¡n),14,5,9,3,1,2,14,5,9,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,314,Belizario DomÃ­nguez,133,67,66,49,23,26,169,83,86,2,2,0
9,Ciudad de MÃ©xico,9,Milpa Alta,315,Nuchtla,435,218,217,77,39,38,480,243,237,7,3,4
9,Ciudad de MÃ©xico,9,Milpa Alta,316,Tehuizco,186,101,85,114,58,56,271,143,128,3,2,1
9,Ciudad de MÃ©xico,9,Milpa Alta,317,Axayatipac,197,107,90,33,16,17,204,111,93,4,1,3
9,Ciudad de MÃ©xico,9,Milpa Alta,318,Ayotepec,76,36,40,27,12,15,100,47,53,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,319,Ochpantenco,55,36,19,11,4,7,59,35,24,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,321,La Virgen,12,4,8,1,1,0,11,5,6,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,322,Matlahuacaloca,212,113,99,39,24,15,232,125,107,6,4,2
9,Ciudad de MÃ©xico,9,Milpa Alta,323,Tula (Huixtotlazintla),116,57,59,13,7,6,122,60,62,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,326,Tlatlapantunco,17,10,7,0,0,0,14,8,6,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,328,San AgustÃ­n,63,34,29,9,4,5,68,34,34,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,332,Los Angeles,24,14,10,5,3,2,17,8,9,7,5,2
9,Ciudad de MÃ©xico,9,Milpa Alta,333,Tezontlipac (San Lorenzo Tlacoyucan),24,11,13,7,3,4,30,14,16,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,337,Tlalzonco,29,13,16,12,5,7,36,17,19,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,338,Temazcaltitla,60,26,34,11,7,4,66,31,35,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,340,Chautonco,120,63,57,13,5,8,123,62,61,1,0,1
9,Ciudad de MÃ©xico,9,Milpa Alta,341,Texotitla,12,7,5,8,4,4,19,11,8,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,342,Coatepec,93,52,41,28,14,14,114,63,51,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,344,Ocotitla (Barrio de Santa Cruz),63,29,34,11,6,5,70,34,36,0,0,0
9,Ciudad de MÃ©xico,9,Milpa Alta,345,Teuhtli,39,22,17,7,2,5,41,21,20,0,0,0
